requests==2.31.0
pyodbc==4.0.39

ansi2html                 ==1.8.0
asttokens                 ==2.2.1
attrs                     ==23.1.0
backcall                  ==0.2.0
certifi                   ==2023.5.7
charset-normalizer        ==3.1.0
click                     ==8.1.3
colorama                  ==0.4.6
comm                      ==0.1.3
contourpy                 ==1.1.0
cycler                    ==0.11.0
dash                      ==2.11.0
dash-bootstrap-components ==1.4.1
dash-bootstrap-templates  ==1.0.8
dash-core-components      ==2.0.0
dash-html-components      ==2.0.0
dash-table                ==5.0.0
debugpy                   ==1.6.7
decorator                 ==5.1.1
et-xmlfile                ==1.1.0
executing                 ==1.2.0
fastjsonschema            ==2.17.1
Flask                     ==2.2.5
fonttools                 ==4.40.0
htmlmin                   ==0.1.12
idna                      ==3.4
ImageHash                 ==4.3.1
ipykernel                 ==6.23.3
ipython                   ==8.14.0
ipywidgets                ==8.0.6
itsdangerous              ==2.1.2
jedi                      ==0.18.2
Jinja2                    ==3.1.2
joblib                   == 1.1.1
jsonschema                ==4.18.2
jsonschema-specifications ==2023.6.1
jupyter_client            ==8.3.0
jupyter_core              ==5.3.1
jupyterlab-widgets        ==3.0.7
kiwisolver                ==1.4.4
MarkupSafe                ==2.1.3
matplotlib                ==3.7.1
matplotlib-inline         ==0.1.6
missingno                 ==0.5.2
multimethod               ==1.9.1
nbformat                  ==5.9.1
nest-asyncio              ==1.5.6
networkx                  ==3.1
numpy                     ==1.25.0
openpyxl                  ==3.1.2
packaging                 ==23.1
pandas                    ==2.0.3
pandas-profiling          ==3.2.0
parso                     ==0.8.3
phik                      ==0.12.3
pickleshare               ==0.7.5
Pillow                    ==9.5.0
pip                       ==23.1.2
platformdirs              ==3.8.0
plotly                    ==5.15.0
prompt-toolkit            ==3.0.38
psutil                    ==5.9.5
pure-eval                 ==0.2.2
pydantic                  ==1.10.9
Pygments                  ==2.15.1
pyodbc                    ==4.0.39
pyparsing                 ==3.1.0
python-dateutil           ==2.8.2
python-dotenv             ==1.0.0
pytz                      ==2023.3
PyWavelets                ==1.4.1
pywin32                   ==306
PyYAML                    ==6.0
pyzmq                     ==25.1.0
referencing               ==0.29.1
requests                  ==2.31.0
retrying                  ==1.3.4
rpds-py                   ==0.8.10
scipy                     ==1.11.1
seaborn                   ==0.12.2
setuptools                ==65.5.0
six                       ==1.16.0
stack-data                ==0.6.2
tangled-up-in-unicode     ==0.2.0
tenacity                  ==8.2.2
tornado                   ==6.3.2
tqdm                      ==4.65.0
traitlets                 ==5.9.0
typing_extensions         ==4.7.0
tzdata                    ==2023.3
urllib3                   ==2.0.3
visions                   ==0.7.4
wcwidth                   ==0.2.6
Werkzeug                  ==2.2.3
widgetsnbextension        ==4.0.7
